V2,C_COW_ALPHA,B_COUNTRY_ALPHA,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V74B,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125REG,V125_15,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V144G,V145,V146,V147,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V160A,V160B,V160C,V160D,V160E,V160F,V160G,V160H,V160I,V160J,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V207,V207A,V208,V209,V210,V211,V212,V213,V214,V215_06,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V228_LOCAL,V228A,V228B,V228C,V228D,V228E,V228F,V228G,V228H,V228I,V228J,V228K,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V239R,V240,V241,V242,V243,V244,V245,V246,V247,V248,V248R,V249,V250,V251,V252,V253,V254,V255,N_REGION_ISO,V256,V256B,V257,V261,V262,Y001,Y002,Y003,MN_35A,MN_163A,MN_163B,MN_163C,MN_228L,MN_228M,MN_228N,MN_228O,MN_228P,MN_228Q,MN_228R,MN_228S1,MN_228S2,MN_228S3,MN_228S4,MN_228S5,MN_228S6,MN_228S7,MN_228S8,MN_229A,MN_229B,MN_230A,MN_233A,MN_233B,MN_234A,MN_237A,MN_237B1,MN_237B2,MN_237B3,MN_237B4,MN_237B5,MN_237B6,MN_237B7,MN_237C1,MN_237C2,MN_237C3,MN_237C4,MN_237C5,MN_237C6,MN_249A1,MN_249A2,MN_249A3,SACSECVAL,RESEMAVAL,I_AUTHORITY,I_NATIONALISM,I_DEVOUT,DEFIANCE,I_RELIGIMP,I_RELIGBEL,I_RELIGPRAC,DISBELIEF,I_NORM1,I_NORM2,I_NORM3,RELATIVISM,I_TRUSTARMY,I_TRUSTPOLICE,I_TRUSTCOURTS,SCEPTICISM,I_INDEP,I_IMAGIN,I_NONOBED,AUTONOMY,I_WOMJOB,I_WOMPOL,I_WOMEDU,EQUALITY,I_HOMOLIB,I_ABORTLIB,I_DIVORLIB,CHOICE,I_VOICE1,I_VOICE2,I_VOI2_00,VOICE,G_TOWNSIZE2,LNG_NUM,FW_START,FW_END,Qmode
788,-4,-4,1170,1,2,2,3,1,1,1,1,1,2,1,2,2,2,1,1,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,2,1,1,3,1,1,4,4,1,1,5,7,1,6,6,2,1,3,1,1,4,1,3,1,1,4,3,4,1,1,3,2,2,3,5,2,1,1,2,2,2,2,2,2,2,2,-3,-3,-3,-3,-3,6,10,10,1,4,1,3,1,4,4,4,4,4,4,2,4,3,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1,10,1,10,8,8,10,9,8,8,10,1,2,3,50000000,5,1,1,1,1,1,10,1,1,3,3,4,4,7,-1,4,3,3,9,2,4,4,2,1,4,5,4,5,1,5,4,5,2,4,2,3,2,4,4,2,5,5,5,5,5,1,1,1,1,1,1,2,4,4,4,4,10,6,8,8,5,8,1,1,1,1,1,1,4,5,1,1,5,5,1,1,2,1,1,1,2,1,5,1,1,5,5,5,5,1,2,2,788022,788022,4,2,1,3,3,1,2,3,3,1,1,2,2,7,1,2,2,1,-3,4,5,1,1,1,1959,54,2,2,1,1,170,1,1,-3,2,1,2,3,788005,2,788042,788009,788021,170,20131206,2013,0,1,1,0,1,1,1,1,4,1,1,3,1,1,1,2,1,1,2,3,2,2,2,2,2,2,2,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-3,-3,-3,0.0275,0.398148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.11,1,0,1,0.666667,0.0,1.0,1.0,0.666667,0.0,0.333333,0.444444,0.259259,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1171,1,4,3,3,1,1,1,1,1,2,1,2,1,2,2,1,2,2,2,7,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,2,1,1,2,1,2,1,4,2,1,10,10,6,0,7,1,-1,1,3,1,4,1,3,1,1,1,2,1,1,2,2,1,1,2,5,1,1,1,2,2,3,3,3,3,3,3,-3,-3,-3,-3,-3,5,10,10,10,3,7,5,1,4,4,4,4,4,4,2,4,2,-1,2,2,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,4,4,10,2,9,10,8,10,7,9,9,10,1,4,2,50000000,5,7,8,2,1,1,6,1,4,1,4,1,1,1,6,4,2,2,1,2,3,3,3,1,5,2,1,3,2,2,2,5,2,4,2,3,2,4,4,3,5,5,5,5,5,1,1,1,1,1,1,2,4,4,4,4,10,6,2,6,1,8,1,1,1,1,1,1,4,5,1,-1,6,3,1,1,1,1,1,1,1,1,5,1,1,5,5,5,5,1,2,2,788022,788022,4,4,1,2,3,4,2,2,3,1,1,2,1,1,1,5,2,2,1,4,5,1,1,1,1990,23,2,2,1,1,170,7,2,20,1,2,2,3,788005,1,788042,788009,788021,170,20131206,2013,0,1,0,0,4,2,2,1,7,10,10,3,1,1,1,3,1,1,1,2,3,2,2,2,1,3,3,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,1,0.249167,0.348815,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.666667,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,1,0,1,0.666667,0.0,0.0,1.0,0.333333,0.0,0.333333,0.444444,0.259259,0.0,,,0.136,2,19,201311,201312,6
788,-4,-4,1172,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,7,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,2,1,1,2,1,1,1,2,1,1,7,3,1,3,7,1,2,1,3,1,4,2,3,1,1,1,1,2,1,1,2,2,1,1,4,1,1,1,2,2,2,3,3,3,3,3,-3,-3,-3,-3,-3,8,10,10,10,4,7,7,1,4,4,4,4,4,-1,2,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1,10,9,10,10,5,9,8,8,9,10,8,3,2,50000000,5,1,1,1,1,1,10,1,1,4,4,7,7,4,5,4,4,3,7,3,4,4,2,2,5,2,1,5,1,5,4,5,4,4,2,4,3,4,4,2,5,5,5,5,5,1,1,1,1,1,1,2,4,4,4,4,10,8,8,3,7,9,1,1,1,1,1,1,1,1,1,1,1,6,1,1,3,1,1,1,1,1,5,1,1,5,5,5,5,1,1,1,788023,788023,1,2,2,3,4,3,2,4,3,1,1,1,1,1,1,2,1,1,-3,2,3,1,1,1,1970,43,2,2,1,1,170,-1,-1,33,2,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,0,1,2,0,4,3,3,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0.0825,0.194167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,1,0,1,0.666667,0.0,0.0,0.33,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1173,1,1,1,3,1,1,4,4,1,1,1,2,1,2,2,1,2,2,2,7,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,4,4,1,6,10,6,0,7,2,3,3,1,1,3,1,3,1,1,1,2,1,1,1,1,1,5,1,4,1,1,1,2,2,4,3,3,3,3,3,-3,-3,-3,-3,-3,-2,8,8,1,1,1,1,1,1,1,2,3,3,1,1,3,3,3,1,1,3,4,4,2,2,2,2,2,2,2,2,2,4,1,2,3,1,10,10,10,8,9,8,5,8,9,10,1,1,1,50000000,5,4,4,1,1,2,10,1,1,3,1,7,7,7,10,4,4,4,3,2,2,3,1,1,5,4,4,5,4,5,3,5,2,5,2,2,2,4,4,4,5,1,5,5,5,1,1,1,1,1,1,2,2,2,1,1,10,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,2,2,5,1,5,1,1,-1,-1,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,6,-3,-3,-3,-3,-3,2,2,2,5,1,1,1,1995,18,2,2,1,1,170,4,2,18,1,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,2,1,0,0,2,2,2,1,10,10,10,2,1,1,3,3,2,3,3,3,3,3,2,2,-3,-3,-3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,2,1,0.041667,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.666667,0.0,0.33,1.0,0.443333,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,2,19,201311,201312,6
788,-4,-4,1174,1,3,1,4,1,1,2,2,2,1,1,2,1,2,1,2,2,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,2,1,1,2,1,2,1,1,1,3,1,2,10,10,1,1,6,2,1,1,3,1,3,1,3,2,1,3,3,1,3,1,1,1,4,2,2,1,1,2,2,2,4,3,3,3,3,3,-3,-3,-3,-3,-3,-1,9,2,1,1,1,10,1,1,1,2,2,2,1,1,3,3,3,1,1,1,3,3,1,1,3,2,3,3,2,4,4,4,1,1,4,1,10,4,10,10,1,8,3,4,9,6,1,3,1,50000000,5,4,5,1,1,2,9,1,1,2,1,7,7,9,6,3,4,4,4,1,3,3,1,-1,5,2,2,3,1,5,3,5,5,5,4,1,1,1,1,-1,5,5,5,5,5,1,1,1,1,1,1,2,2,2,1,2,7,7,5,7,1,1,4,2,1,2,1,1,1,4,1,1,3,8,1,1,3,2,1,1,2,5,5,1,1,1,5,5,5,1,2,2,5,5,-1,-1,-1,-1,-1,-1,3,-1,2,2,2,7,2,1,1,6,2,1,-3,2,3,3,1,1,1973,40,2,2,1,1,170,2,1,11,2,2,2,3,788005,1,788042,788009,788021,170,20131206,2013,1,1,1,0,3,2,3,1,8,10,10,2,3,1,4,4,4,-2,1,1,3,4,1,1,2,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,0.208334,0.207778,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.166667,1.0,1.0,0.0,0.666667,0.0,0.0,0.0,0.0,0,0,1,0.333333,0.5,0.0,0.66,0.386667,0.0,0.0,0.333333,0.111111,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1175,1,1,1,4,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,1,3,1,1,1,2,1,1,10,10,6,0,3,4,2,1,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,2,2,4,2,2,2,2,2,-3,-3,-3,-3,-3,-1,10,1,1,3,3,10,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,3,1,10,10,10,10,4,10,3,3,4,9,1,4,2,50000000,5,7,8,1,2,2,10,1,1,3,3,10,10,10,10,4,4,4,2,1,1,3,1,1,5,4,1,5,3,5,5,5,5,5,1,4,4,4,4,4,5,5,5,5,5,1,1,1,1,1,4,1,1,1,1,1,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,3,1,1,2,1,5,5,1,1,5,5,5,1,1,3,3,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,1,1,1,2,2,1,1,5,1,1,1,1995,18,2,2,1,1,170,2,1,7,1,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,1,1,-1,0,2,2,2,2,10,10,10,2,3,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,0.083333,0.110833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.333333,0.0,0.0,0.33,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1176,1,3,3,3,1,1,2,3,2,1,1,2,1,2,2,1,1,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,3,2,1,8,7,1,4,3,1,2,1,3,1,3,1,3,2,2,4,4,1,1,1,1,2,5,2,3,1,1,1,2,2,3,3,3,3,3,3,-3,-3,-3,-3,-3,-1,7,2,1,-1,-1,10,1,1,2,2,2,2,1,1,3,4,-1,1,1,1,4,4,1,1,3,-1,3,3,3,-1,-1,-1,3,2,3,1,10,6,10,8,4,8,9,7,9,4,1,3,1,50000000,5,1,1,1,1,2,10,1,1,3,1,6,7,7,5,3,4,4,4,2,2,3,-1,-1,5,2,2,5,2,4,3,5,3,5,4,1,1,4,4,4,1,1,5,5,5,2,1,1,1,1,1,2,2,2,1,1,9,9,6,6,7,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,2,2,1,1,3,5,5,5,5,1,5,5,5,1,2,2,-2,-2,3,-1,2,-1,3,3,2,-1,3,1,2,1,2,1,1,3,2,1,-3,1,4,4,2,2,1967,46,2,2,1,1,170,2,1,7,2,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,1,1,-1,0,2,2,2,1,6,8,9,2,1,1,3,3,1,1,1,1,1,4,2,2,2,2,2,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,0.041667,0.165833,0.5,0.0,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.333333,0.0,0.33,0.66,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1177,1,4,4,1,4,1,2,1,2,1,1,2,1,2,2,1,1,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,10,10,1,4,3,1,4,1,3,1,2,1,3,1,1,2,3,1,1,1,1,1,3,1,3,1,1,1,2,2,1,3,3,3,3,3,-3,-3,-3,-3,-3,3,10,10,1,1,1,1,1,2,2,3,3,3,1,1,2,2,2,1,1,2,2,2,2,-1,2,2,2,2,2,-1,-1,-1,1,1,2,1,10,7,8,10,7,10,8,8,7,9,1,3,1,50000000,5,1,1,1,1,2,10,1,1,1,1,10,10,10,9,4,4,4,9,1,3,3,2,2,5,4,2,2,2,5,5,5,3,5,1,4,4,4,4,4,5,5,5,5,5,4,1,1,1,1,4,1,2,2,2,2,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,5,5,1,5,5,5,5,1,1,1,1,5,5,3,3,2,2,2,2,3,3,2,1,1,5,-3,-3,-3,-3,-3,2,2,2,5,2,1,2,1951,62,2,2,1,1,170,1,1,-3,2,1,2,3,788005,2,788042,788009,788021,170,20131206,2013,1,1,-1,0,2,2,2,3,10,10,10,3,1,1,-1,-1,-1,1,2,3,3,3,2,2,-3,-3,-3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1178,1,2,2,4,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,10,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,10,10,1,0,6,1,2,1,3,1,4,1,3,1,1,3,5,1,1,1,1,1,6,1,4,1,1,2,2,2,4,3,3,2,3,3,-3,-3,-3,-3,-3,-1,10,10,1,1,1,8,1,1,1,3,3,3,1,2,3,3,3,2,2,3,4,4,2,3,2,2,2,2,2,4,4,4,3,1,3,1,10,10,10,10,6,10,6,6,6,10,1,2,1,50000000,5,1,1,1,2,2,10,1,1,4,4,5,10,9,7,4,4,4,5,2,3,3,3,1,5,2,2,2,2,5,5,5,4,5,4,1,1,1,4,4,5,1,5,5,5,1,1,1,1,1,1,1,3,2,1,1,10,10,8,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,5,5,5,5,5,5,5,5,1,-1,-1,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,2,2,1,1,1,2,1,-3,2,5,2,1,1,1974,39,2,2,1,1,170,7,2,19,2,2,1,3,788005,1,788042,788009,788021,170,20131206,2013,0,1,-2,0,1,1,1,1,10,10,10,3,4,1,-1,-1,1,-1,2,-1,4,4,1,1,2,3,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,0.0825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1179,1,1,1,4,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,7,10,6,0,3,1,3,1,3,2,1,1,3,1,1,3,1,1,1,1,1,1,3,1,2,1,1,1,2,2,4,3,3,2,2,2,-3,-3,-3,-3,-3,-1,6,8,5,1,1,-1,1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,1,10,7,10,10,4,6,6,6,8,9,1,2,1,50000000,5,1,1,1,1,2,10,1,1,3,3,5,8,7,8,4,4,4,3,2,2,3,2,2,5,1,1,5,3,5,5,5,4,5,3,1,1,4,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,7,7,8,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,2,5,5,3,1,1,1,1,1,3,2,2,5,5,3,3,2,3,3,2,3,3,2,1,1,7,2,1,1,1,2,2,2,3,4,4,2,1,1987,26,2,2,1,1,170,9,3,26,1,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,2,1,-1,0,2,3,3,3,10,3,10,3,3,1,4,-1,4,4,2,4,4,4,1,1,2,3,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,0.25,0.173333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,1,0.333333,0.0,0.0,0.33,0.11,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,2,19,201311,201312,6
788,-4,-4,1180,1,2,2,3,1,1,3,2,1,1,1,2,2,2,2,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,3,2,1,10,8,1,5,1,1,3,3,1,1,4,1,3,1,1,1,6,2,5,1,1,2,6,1,2,1,1,2,2,2,2,2,2,2,2,2,-3,-3,-3,-3,-3,8,4,6,1,1,1,10,1,2,1,4,4,4,1,3,3,3,2,2,2,4,4,4,2,1,3,2,1,4,1,2,2,2,4,3,1,1,7,1,10,2,10,10,1,10,10,10,1,3,1,50000000,5,2,1,1,1,2,10,2,1,1,1,2,2,8,4,2,1,3,7,4,4,3,2,1,5,1,3,4,2,5,2,4,2,2,1,4,4,4,4,4,5,5,5,5,5,1,1,2,2,2,4,2,4,3,4,4,10,10,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,5,5,1,1,1,4,4,4,2,1,1,788020,788020,2,3,2,4,2,3,3,4,1,1,1,1,1,1,1,10,2,1,-3,2,3,1,1,1,1964,49,2,2,1,1,170,1,1,-3,2,2,2,2,788005,2,788053,788011,788024,170,20131202,2013,1,1,0,0,4,2,3,3,10,10,10,3,2,2,1,1,1,1,1,1,1,1,2,1,2,4,4,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-3,-3,-3,0.151389,0.284167,0.0,0.33,0.0,0.11,0.0,0.0,0.166667,0.055556,0.0,0.0,0.0,0.0,0.66,0.33,0.33,0.44,1,0,1,0.666667,0.0,0.0,0.66,0.22,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,1,19,201311,201312,6
788,-4,-4,1181,1,3,3,3,3,1,2,2,2,2,1,2,1,2,2,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,2,1,1,1,1,3,1,1,10,10,3,8,6,1,3,1,3,1,4,1,3,1,1,5,5,1,1,1,1,5,5,1,2,1,1,1,2,2,4,3,3,3,3,3,-3,-3,-3,-3,-3,-1,7,5,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,-1,-1,-1,-1,-1,-1,1,10,8,10,10,4,4,4,4,10,9,1,3,1,50000000,5,7,8,1,1,2,10,1,1,4,4,7,7,7,8,4,4,4,5,1,1,1,-1,1,5,4,1,5,1,5,4,5,1,5,1,4,4,4,4,4,5,1,5,5,5,4,1,1,1,1,4,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,1,1,1,5,5,3,3,2,2,3,3,3,3,1,1,1,5,-3,-3,-3,-3,-3,2,1,2,5,1,1,2,1973,40,2,2,1,1,170,1,1,-3,2,1,2,3,788005,2,788042,788009,788021,170,20131206,2013,1,1,-2,0,2,2,2,3,10,10,10,2,3,1,1,1,1,1,1,1,1,1,2,2,-3,-3,-3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0.083333,0.1175,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.66,0.22,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,2,19,201311,201312,6
788,-4,-4,1182,1,2,2,3,1,1,3,3,2,2,1,2,1,2,2,1,1,1,2,7,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,3,3,1,10,10,1,0,5,4,1,3,1,1,4,2,2,1,1,1,2,1,1,1,1,1,6,2,3,1,1,1,2,2,3,3,3,3,3,3,-3,-3,-3,-3,-3,5,9,8,1,1,1,9,1,1,1,1,2,2,1,1,1,1,1,1,1,1,-1,-1,-1,-1,2,2,2,2,2,4,4,4,-1,-1,-1,-1,10,7,10,9,9,6,6,5,9,8,1,3,1,50000000,5,1,1,1,1,1,10,1,1,4,4,9,9,9,7,3,3,3,6,1,3,4,-1,3,4,4,3,4,4,5,5,5,4,5,1,4,4,4,4,4,5,5,5,5,5,3,1,1,1,1,1,1,3,3,4,4,8,8,5,5,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,5,5,3,5,1,5,5,1,1,1,1,788022,788022,3,2,3,3,3,3,2,4,3,1,1,5,-3,-3,-3,-3,-3,2,1,2,5,2,1,2,1981,32,2,2,1,1,170,1,1,-3,2,1,2,3,788005,2,788042,788009,788021,170,20131206,2013,0,1,-2,0,2,2,2,1,3,10,10,2,2,2,1,1,1,1,1,1,4,2,2,2,-3,-3,-3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.66,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,201311,201312,6
788,-4,-4,1183,1,1,4,4,1,1,2,2,2,2,1,2,1,2,1,1,2,1,2,10,1,0,1,0,1,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,1,2,1,2,2,2,3,1,6,10,1,8,5,1,2,1,3,1,3,1,3,1,1,2,5,1,1,1,1,1,5,1,3,1,1,2,2,2,4,3,3,3,3,3,-3,-3,-3,-3,-3,-1,10,10,1,1,1,10,1,1,1,3,3,3,1,2,3,3,3,1,1,3,4,4,1,2,2,2,2,4,2,4,4,4,1,3,3,1,10,10,10,10,1,10,7,6,10,9,1,3,1,50000000,5,1,1,1,1,2,10,1,1,3,1,10,10,10,5,4,4,4,7,2,3,3,2,2,5,3,3,3,3,5,5,5,2,5,2,2,2,3,4,4,5,5,5,5,5,1,1,1,1,1,1,1,4,4,4,4,10,10,10,10,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,5,2,1,2,1,1,5,5,2,-1,4,4,2,2,1,1,2,1,1,1,2,6,1,10,2,1,-3,3,5,6,2,2,1956,57,2,2,1,1,170,4,2,20,2,1,2,3,788005,1,788042,788009,788021,170,20131206,2013,1,1,-1,0,2,2,2,1,10,10,10,2,4,1,3,-1,3,1,1,3,3,3,2,2,1,2,2,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0.0275,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.11,0,0,0,0.0,0.0,0.33,0.33,0.22,,0.0,0.0,0.008,0.0,0.0,0.0,0.0,2,19,201311,201312,6
